,Overall_Experience
41505,1
58325,1
26381,0
1858,0
83661,0
91735,1
21846,0
92863,1
16477,0
22976,1
17889,1
26503,0
70060,1
49923,1
87656,0
33278,1
23039,1
15437,1
39603,0
29003,1
93795,0
630,1
2430,1
10765,1
3015,1
11892,1
65829,0
36869,1
6532,0
33348,0
68944,1
92281,1
88239,1
53361,1
49149,0
61500,0
18045,1
69410,0
79001,1
57299,1
27548,1
69530,0
14796,0
48544,0
71023,0
31407,1
33954,0
3061,0
75674,0
25937,0
45782,1
45223,1
507,0
15646,1
80421,1
84544,0
73755,1
47778,0
51895,1
12179,0
20164,0
3194,1
45780,1
92515,1
12073,1
81308,0
63205,0
16866,0
77597,0
81413,0
86640,1
35724,1
16371,1
18128,0
5337,1
39060,1
34877,1
69368,1
68200,1
49929,1
40323,1
47219,1
21153,1
17476,1
73198,1
81360,0
33113,1
63260,1
28173,1
78844,1
61492,1
31763,0
4643,1
92727,1
84358,1
66127,1
65514,0
7413,0
94006,1
14927,0
34721,1
18125,0
49903,0
67983,0
49769,1
58768,0
88402,0
29425,1
42283,1
20022,1
47614,1
8075,1
11606,0
15595,0
62241,1
17569,1
40641,1
21946,0
24024,1
61053,1
87484,1
92108,1
81280,1
92815,1
662,1
73260,1
48223,1
50450,1
48856,0
83145,0
51687,1
15720,1
88712,0
5233,0
48627,0
47246,0
71359,1
59678,0
92810,1
82138,1
72871,1
70001,0
58500,0
8311,1
8225,0
35665,0
17677,1
28957,0
32759,0
44279,0
57095,1
75604,1
63068,0
63878,1
38121,0
32824,1
44773,0
32936,0
35227,0
70284,1
58906,0
24370,0
43061,0
68782,1
27109,0
35515,1
70179,0
94337,0
69702,1
64070,0
72519,1
9452,0
36083,0
18074,0
44159,0
34028,1
24197,1
58012,1
14554,1
23496,0
25858,0
70356,0
9549,0
20436,1
85805,1
77969,1
42315,1
33757,0
44040,0
43583,1
33627,1
50408,0
89757,1
79056,1
25868,0
93922,1
70805,1
69056,1
19951,1
61490,0
65433,0
22669,1
43954,1
35366,0
44445,0
39120,1
30837,1
26499,0
48167,0
50523,0
83073,0
46171,0
8202,1
83341,0
22305,0
25426,0
53774,0
72976,0
54383,1
43566,0
76764,1
6973,0
18896,1
68323,0
88764,1
79834,0
65264,0
82549,1
30561,1
57568,0
4950,0
21096,0
25035,0
57807,1
29655,0
30735,0
68227,0
33555,1
74096,1
2063,1
10329,1
74693,1
5350,1
72114,0
53496,1
94352,1
50677,1
84500,0
48655,1
2315,0
66122,0
34759,0
87443,0
38952,0
16991,1
28732,1
60034,1
61688,1
18219,1
24759,0
88963,1
28914,0
40421,0
1574,1
74095,1
31258,1
50378,1
31276,1
77495,0
72579,1
1981,1
79744,1
86332,1
33568,1
28370,1
56907,0
6304,0
23741,1
71040,1
85713,0
59756,0
67648,1
23153,1
10,1
48103,1
82135,1
70708,1
33129,0
69849,0
26922,1
29884,1
73187,1
60737,1
81915,0
44872,0
82658,1
32520,1
17975,1
8259,0
47556,1
17660,1
48031,1
41746,1
13500,0
1587,0
89785,0
90538,1
41357,1
11470,1
17634,1
22002,0
77072,0
91153,0
78926,0
51131,0
1402,1
76516,0
10030,1
2862,0
26462,1
16046,0
23309,1
59833,0
67835,0
13852,1
55779,0
15295,1
30978,0
46069,1
70225,0
42846,1
36622,1
23590,1
78480,1
49782,0
12860,1
14070,0
69833,1
61447,1
4108,0
42136,0
38565,0
15074,1
52580,0
76200,0
7259,1
53340,1
18750,1
4153,0
53403,0
53682,0
70150,1
21020,0
43528,0
30564,0
27873,1
88651,0
73240,1
66103,1
21614,0
44210,0
12093,0
82926,0
45235,1
38791,0
48357,1
33157,1
80269,1
50453,1
33537,0
27328,0
30774,0
91390,0
77362,0
31910,1
50570,0
40282,0
83957,0
64406,1
10296,0
42976,1
42994,0
8646,1
89247,0
50485,0
42853,1
41025,1
22177,0
36107,1
24586,0
34375,1
116,1
91363,0
61593,0
10405,0
15728,1
83292,0
86653,0
6325,0
56841,0
59584,0
28326,0
41819,1
73571,0
39405,0
84828,0
43362,1
53326,1
88811,1
44684,0
14040,0
81749,1
78002,1
5645,0
74355,1
61895,0
72512,0
87906,1
72228,1
42011,0
47202,1
16695,1
56922,0
60372,0
10262,1
21912,0
31600,1
39030,0
40277,1
63505,1
19701,1
9582,0
56489,0
27471,1
91567,0
10229,0
8627,0
9500,1
64386,1
60299,0
50139,1
62670,1
56326,1
74138,1
78489,0
9926,0
56327,1
28354,1
65092,0
37991,1
28153,1
42542,1
82161,1
21028,1
46462,1
23856,1
85079,1
94268,0
14098,0
55385,0
2977,1
6143,1
48823,1
14104,1
22870,1
85062,1
66762,0
13865,0
89327,0
78753,0
91737,1
58101,0
7062,0
78671,0
42795,1
91815,1
58439,0
37413,1
78360,0
89310,1
42699,1
87316,0
60637,1
57131,1
75014,1
57167,1
73927,0
77756,1
73142,0
90012,0
25046,1
57710,0
80401,1
90115,0
15076,1
34596,1
66807,0
52804,1
92790,1
75131,1
30792,1
65715,0
85682,0
65567,1
64972,0
68700,1
50157,0
88261,1
61737,1
87009,1
56735,1
90713,1
3693,0
50359,0
57772,0
26805,1
17984,0
61463,0
16989,1
65414,0
69896,0
67535,1
19894,1
84326,1
88976,1
61803,1
53651,0
32760,1
33963,0
81020,0
80533,1
91112,0
82317,1
15475,1
61894,1
13815,0
70506,1
94083,0
28665,1
15540,1
5656,0
3072,0
81927,1
48784,1
610,1
57583,0
19748,1
3878,0
35703,1
26492,1
79595,1
25957,1
86432,1
90213,1
52245,0
11977,0
61215,1
15574,1
36193,1
89633,1
81283,0
8157,0
74043,0
2392,1
47646,0
75810,1
50064,0
72284,0
11913,1
8302,1
81100,1
21756,0
73642,1
24231,0
23052,1
8011,1
31399,1
87573,0
87350,1
60973,0
10272,0
59562,1
28881,1
26405,0
74681,0
14897,0
68328,1
44197,0
69230,0
82828,1
74662,1
57828,1
16068,0
23842,1
241,1
65970,1
57739,0
4177,1
70635,0
32506,1
81687,0
29129,1
5246,1
85509,1
25916,0
55864,0
36184,1
33810,1
72015,0
82774,0
45308,1
7798,1
973,1
91983,1
63149,0
72014,1
91776,1
69224,1
68343,1
92865,1
76074,1
25114,0
66908,0
782,0
82028,0
83208,0
67548,0
55627,1
82569,0
92312,1
71090,1
82618,0
94293,1
84924,1
61997,0
33851,0
93008,1
73459,1
44562,1
51047,1
26351,0
86979,0
34974,0
48947,0
3820,0
39612,0
25975,1
55319,0
73269,0
77971,0
82030,0
73266,0
15512,0
62678,0
21624,1
17593,1
84232,1
90555,1
84485,0
9668,1
87362,1
57364,1
12207,0
61995,1
64940,0
19332,0
2023,0
54725,1
24753,0
84455,0
23931,1
88198,1
52303,0
93871,1
31420,0
21015,1
30647,1
3775,0
41954,1
13513,1
43040,1
38170,1
74532,0
66272,0
75721,1
62387,1
13362,0
13580,1
63374,1
19032,1
34092,1
45806,0
72889,0
18135,1
21479,1
36363,0
43906,1
70627,1
14856,0
45359,0
44785,0
71422,1
15286,0
42817,1
48028,0
27390,0
56720,0
55625,1
23185,0
73116,1
32576,0
51461,1
89445,0
1934,1
21866,0
15735,1
9053,0
70884,0
39479,0
32092,1
4964,1
89576,0
28503,1
84387,0
92270,1
18973,1
64341,1
42603,1
91561,0
19698,1
29563,0
29430,1
9978,1
60512,0
61800,1
76958,1
21585,0
73825,1
54900,1
30807,1
72863,0
183,0
7133,0
25136,1
57250,0
86249,1
77486,0
83162,0
6139,0
71158,0
68458,0
20433,1
28213,1
67737,1
86194,0
69611,0
74984,1
55805,0
2190,1
23165,1
33252,0
16916,0
80657,1
7537,1
16698,0
83538,0
37812,1
60968,1
87682,0
44225,1
64035,1
71508,0
2781,1
80028,0
85155,0
31389,0
10212,0
37760,1
50958,1
64249,0
55257,1
56190,0
48398,0
38622,0
16193,1
77380,1
82420,0
8879,1
66877,0
55422,1
8536,1
46854,1
54818,0
43748,1
9027,1
32855,1
36432,1
8715,1
21188,1
51812,1
193,1
43497,1
52377,0
51520,0
992,0
19416,0
3098,1
11949,1
21204,1
21682,1
51833,1
51301,1
58641,1
90535,0
82633,0
93678,0
22768,1
78588,0
57402,0
14373,1
63460,1
54159,1
73746,1
26913,0
47371,1
5668,1
11525,1
52182,1
2252,0
54109,0
88493,1
83748,0
40946,0
75798,1
69991,1
25085,0
15982,1
5277,0
19071,1
37457,0
18911,0
90331,0
18811,1
21056,1
86717,0
39758,0
68552,1
67045,0
5022,0
85520,1
67186,0
77355,1
42058,0
24397,0
25259,1
55425,0
77621,1
27512,1
90144,0
76896,1
28251,0
7221,0
35774,1
52354,1
33662,0
42732,1
41726,0
17055,1
11537,0
48174,0
43183,1
9317,0
72771,1
54637,0
50417,0
87610,1
718,0
34593,0
21002,1
50803,1
69604,0
79975,0
62414,1
27190,0
8906,1
34007,0
55121,0
43890,1
64719,0
80420,1
42441,0
77264,0
62702,0
25784,1
15522,1
85099,0
40667,1
42400,1
35312,1
47049,1
22485,1
5982,1
62609,1
44701,1
25907,1
94240,0
47135,0
71671,1
44581,0
39469,1
49669,1
16819,1
25952,0
92110,1
63364,1
82321,0
90074,1
9005,0
13215,1
40574,1
42891,0
32434,1
93810,0
83610,0
16366,1
80539,0
76406,1
67414,0
89596,1
1894,1
44117,0
7222,0
71163,1
49226,1
72833,1
57830,1
6210,1
9666,0
52825,0
57510,1
37882,0
91397,1
27016,0
30367,0
20300,0
39987,0
44907,1
72977,0
68090,0
70927,1
3100,1
41864,1
59009,0
45394,1
92081,1
35178,0
48825,1
37690,0
77602,1
57650,1
27033,0
86638,0
22283,1
62778,0
32619,1
3876,0
49879,1
72732,1
91910,1
13223,1
67384,0
77795,1
84043,1
79728,0
84567,0
43420,0
64180,1
79488,1
19407,0
42389,0
20,0
39545,1
4202,1
36491,1
76908,0
7784,1
24611,0
44645,0
16310,0
81578,1
65255,1
92776,1
52426,1
24681,0
52176,0
24282,0
87697,0
67266,1
72103,1
66809,1
83132,0
73416,1
35962,0
70047,0
9046,0
91017,1
47773,1
34661,0
39923,0
24431,0
71916,0
70933,0
23769,0
31025,0
30166,1
66652,0
81981,1
42269,0
16812,1
79385,1
20119,1
76758,1
74912,0
3017,0
24334,1
29357,1
15957,1
32856,0
30051,0
62131,0
84878,0
42538,0
78888,0
39487,0
18397,0
10108,1
72620,1
54019,0
10858,0
65292,0
56751,1
89430,1
87127,0
37929,1
15683,1
84052,0
5617,1
15084,1
86274,0
69128,1
15515,1
16704,1
70500,1
5715,1
14347,1
5612,1
23532,1
46348,1
77008,1
59702,1
68022,1
46093,0
68479,1
87840,1
60385,1
92772,1
79662,0
54146,0
78168,1
53105,1
60520,0
48914,0
55827,0
35812,0
48565,0
8429,1
37082,1
36881,1
93467,1
33578,0
90332,1
34487,1
30119,1
52928,0
89528,1
29046,0
52881,1
15306,0
21068,1
18021,0
29078,0
61454,1
64425,0
48580,1
82309,1
37450,0
64816,1
48720,0
85918,0
66761,0
29256,1
12856,1
13870,1
18913,1
41600,0
45524,0
38300,1
27907,0
43042,0
29453,1
93441,1
50992,0
88456,1
83951,0
52472,0
27329,1
65040,0
59710,1
81990,1
55889,1
29108,0
81559,1
72112,0
61845,0
47398,1
749,1
61169,1
1095,1
35199,0
3269,1
10965,1
7878,0
43557,1
89839,0
9556,1
16425,0
48455,1
65431,1
81147,0
7180,1
53581,1
24369,0
9283,0
37698,1
64500,1
37640,1
12000,0
69295,1
38495,1
60235,1
22865,0
64272,1
42498,0
14592,1
77938,1
25115,0
69061,1
74196,0
90678,1
81220,0
23343,0
10395,0
70029,0
56928,1
49258,1
41713,1
26842,0
24803,1
77539,0
24351,1
53043,0
22067,1
79612,1
48807,1
91960,1
69135,0
43502,1
23491,1
74991,0
91217,1
82874,0
66724,1
1834,1
83043,1
60131,1
61498,0
2738,1
90664,0
28555,0
53197,1
20041,0
13699,1
2542,1
48086,1
21083,1
14999,0
6705,1
10942,1
47243,1
19398,1
8553,0
5802,0
38491,0
90003,0
74012,0
56674,1
66058,1
38861,0
36132,1
65798,1
16065,0
54701,1
40722,1
81296,0
25865,1
35957,1
64687,1
5348,1
13401,0
45508,1
48417,0
74985,1
51025,0
57294,1
9516,1
45111,0
58816,0
91470,1
26530,0
26175,0
53419,1
94088,1
12001,0
90251,0
50401,1
25474,0
15706,1
11337,0
24720,1
30139,1
49850,0
14366,1
40519,1
46167,0
38475,0
30408,1
5070,1
13547,0
57064,1
16332,1
26949,0
10701,0
36079,0
70931,1
33096,0
17463,0
41571,0
40128,1
36520,1
17972,1
56616,1
12491,1
811,0
16508,0
65042,1
26980,1
71809,1
53069,1
89317,1
74600,1
92231,0
6407,0
76939,0
74746,1
53583,1
91896,0
49668,1
80780,1
27101,0
29452,0
9518,0
76399,1
12115,1
55227,0
93751,0
20045,1
37900,0
38692,1
2675,1
8648,1
76898,1
88104,1
21128,0
79328,1
46604,1
28101,1
60031,0
52003,0
34116,0
51525,0
75144,1
66892,0
20053,1
58964,0
90492,0
87602,0
60419,0
11109,0
5374,0
80741,0
87971,1
86219,0
6615,1
36156,1
62581,1
82660,0
15601,0
76729,0
54563,1
70106,0
39322,1
51195,1
19279,0
16787,1
76701,1
49273,0
53089,1
27090,0
89830,1
85287,0
61493,0
11659,0
36946,1
60215,1
70556,1
1818,1
53065,0
69398,0
84577,1
11727,1
31030,1
35339,0
76183,1
85672,1
14140,0
94355,0
87021,1
46357,1
94140,1
75215,0
69835,0
28984,1
92663,1
6381,1
21062,1
8608,1
65808,0
21650,1
19481,1
89370,1
89290,0
81893,0
80889,0
65703,1
3708,0
7274,1
45634,0
4342,0
81028,0
90834,1
547,0
25020,0
48265,1
37592,0
27056,0
57464,0
7185,1
91947,0
62767,0
6718,1
20969,0
5800,0
62986,1
76659,0
88529,1
12392,0
32283,0
21822,1
87028,0
93848,1
83727,1
86001,0
46806,1
49948,0
81575,1
77057,1
27947,1
93036,0
72545,0
81635,0
27202,0
30276,1
92938,1
89775,1
20223,0
3080,1
39919,0
28897,0
23659,0
40024,1
31791,1
94082,1
73716,1
24159,0
55742,1
41906,1
1256,0
88187,1
53900,1
56591,0
79498,1
86531,1
86682,0
28493,1
81436,1
37387,0
1476,0
67814,0
19084,1
92841,0
26942,0
14804,1
67297,0
81344,1
87978,1
1438,1
62579,0
15485,1
92847,1
43226,0
43457,1
85767,0
39000,0
19007,0
62616,1
87707,1
24906,1
75707,1
19221,0
85602,1
31236,0
31470,1
87117,0
94309,0
29483,0
19421,1
69157,0
41531,1
37399,1
49890,1
93930,1
46889,1
76139,1
56807,1
49231,1
71341,1
68120,0
75917,0
63045,1
25576,0
8200,1
38163,1
30776,1
33473,1
85489,0
68057,0
15468,0
28092,0
87599,1
20554,1
47685,1
33631,1
25806,0
79337,0
32995,1
98,1
82395,0
29037,1
56971,0
88096,1
73417,0
82733,0
23415,0
59529,0
20184,0
301,1
48872,1
50561,1
45858,0
92709,0
53680,1
25502,0
87044,0
61376,0
22891,0
91079,0
27764,1
38116,1
29822,1
31517,0
2290,1
17847,1
29804,0
92185,1
30079,1
26066,0
88504,0
69911,0
13377,1
34000,1
66237,1
85702,0
52990,0
3177,0
76427,1
49846,1
80955,1
74796,1
24970,1
91300,1
18096,0
80388,0
26846,1
84676,1
66898,0
64555,1
18163,0
86489,1
46758,1
88144,0
20268,1
66169,1
84709,1
15136,1
32683,1
92362,1
71562,0
13410,1
72240,0
71590,0
51696,0
79025,0
52792,1
90428,1
36352,1
15458,0
5963,0
28420,0
78197,0
44546,0
27628,0
12674,0
13615,0
72426,1
45909,0
8352,1
72336,0
75357,0
6550,0
73735,0
62896,0
46693,0
91645,0
35446,0
55390,0
33024,0
85087,0
43539,0
52988,1
39561,1
56343,0
68718,0
48100,1
77717,0
63204,1
27305,0
84215,1
58617,1
13985,1
36909,0
57306,1
69676,1
88307,1
60094,1
1032,1
35389,0
16283,0
40636,1
59182,0
60392,0
19966,1
4096,1
13046,0
87543,0
65641,1
1263,0
52365,1
24895,0
12321,1
72246,1
90906,1
92858,0
9352,0
38137,0
26807,0
22262,1
20716,0
70540,0
38435,0
34541,1
40982,1
28878,1
80548,0
56013,0
50618,1
62652,0
42934,0
39281,1
30595,1
58872,1
53850,0
27720,1
47566,0
24158,1
80198,1
33354,0
12376,1
19359,0
36359,1
47401,0
93465,1
74781,1
74028,1
87779,1
68049,0
10437,1
59528,1
10580,0
83904,0
41426,1
33217,1
88357,0
51058,1
12776,0
35600,1
64697,1
6770,0
66790,0
30985,0
84525,0
83728,0
55927,0
1661,0
84231,0
52052,1
46893,0
69113,1
43659,0
47904,1
73215,1
13257,1
80027,1
9482,1
58915,0
93811,1
10444,1
5108,0
2261,1
33156,0
1549,1
66462,1
17458,0
75568,1
12415,1
72979,1
80211,0
24973,1
64643,0
47171,0
51773,0
20878,1
35588,1
83427,0
34329,1
45797,0
42738,0
21026,1
72728,1
58499,1
38511,0
70545,1
82867,0
42605,0
66530,1
36119,0
73303,1
86911,1
84367,1
25750,0
6735,0
50172,0
1654,1
47652,1
15659,0
71581,1
82789,1
12681,0
23556,0
36708,1
19943,1
28323,0
10994,1
75971,1
40932,1
18619,0
40539,1
28083,1
6062,1
21598,0
40967,0
5002,1
5156,1
18071,1
16096,0
23003,1
91502,0
55969,1
80297,0
78765,0
30363,0
42634,0
47758,1
73449,0
68019,1
5948,1
88450,0
22525,0
17113,0
53365,0
80908,0
33002,0
39850,0
16700,1
23941,0
17281,0
74883,1
24073,0
24094,1
76111,0
66135,0
5834,1
35202,0
67083,0
15497,0
64859,0
14262,1
72859,0
42847,1
11518,1
60919,1
61685,1
54704,1
87795,1
81193,0
93145,0
74740,0
93790,0
80996,0
72937,0
2328,1
10762,0
53588,1
57697,0
16404,1
44646,0
14645,1
19728,1
44932,0
94058,1
89332,0
17464,0
75365,0
64549,0
74631,1
85843,0
67850,1
90960,1
66029,0
69935,1
30498,0
1928,1
81447,1
27160,1
55940,1
12116,0
50443,1
3752,0
31936,0
22347,0
30958,1
27670,1
86856,0
26709,0
38794,1
11044,1
58127,1
16381,1
60964,1
3674,1
13381,0
66671,0
72983,1
57418,0
24069,1
7575,0
6706,0
73177,1
39277,0
3249,0
43023,1
3525,1
46558,1
3778,0
2744,1
84680,1
20842,0
43688,1
41716,1
54885,0
34046,0
67672,0
20973,0
60799,1
48414,0
58759,1
41481,1
74628,1
57067,1
75318,0
12,1
85664,0
20717,1
60930,1
23074,0
14445,1
65629,0
72834,1
41586,1
47576,1
81870,0
29055,1
71327,0
15257,1
24070,1
38619,0
46510,1
35565,0
37956,1
92617,0
13895,0
83415,0
69478,1
73969,1
62225,0
83505,1
87871,0
87970,0
48277,0
36784,0
46547,1
46378,1
44926,0
77896,1
74199,0
34515,0
48183,1
25636,0
1603,0
31562,0
11691,1
41483,0
27526,0
50243,0
43444,0
10373,0
32140,1
52126,1
29396,1
50706,1
74901,0
75926,0
2888,0
49018,0
54068,1
15255,1
21718,1
40520,1
75994,1
47910,0
89188,0
13569,1
90581,0
64690,1
10192,1
78770,1
61958,0
39779,1
70903,1
50436,1
22180,0
14128,1
32239,1
27984,0
9177,1
56520,1
24312,1
77321,1
90354,1
15128,0
55242,1
16813,1
25887,0
49953,0
74072,0
31951,1
81903,1
44831,1
12281,0
46446,0
30491,1
5229,0
56698,0
18962,1
59457,0
3305,1
93192,0
14496,1
85832,0
35110,1
58683,1
77743,0
21595,1
22482,0
58316,0
45158,1
5299,0
86963,1
85094,0
43375,1
84115,0
75332,1
29806,1
39651,0
44253,1
54153,1
78252,0
56138,1
59523,0
17631,0
44924,0
83933,1
3666,1
19189,1
4785,0
64813,1
25095,1
13982,0
44488,1
33171,1
81458,1
84040,1
54698,0
6520,0
92473,0
34153,1
12035,0
23732,0
18499,1
52222,0
53297,1
42515,1
84420,1
39117,0
53845,0
88559,1
71159,1
34750,1
73588,0
30478,0
2246,0
14604,0
11878,0
49497,1
77965,0
74653,0
33308,0
33371,1
89868,1
65008,1
28125,1
22713,1
51873,0
45772,1
10422,0
7606,1
5441,0
43117,0
42861,1
42377,1
2590,0
76381,1
43293,1
29189,0
15631,0
23686,0
58329,0
50038,0
49524,0
790,0
67815,1
42962,0
70867,1
63870,1
38880,1
58954,1
43193,0
83234,1
70461,0
43797,0
8263,1
26406,1
82105,1
51458,1
93199,0
41745,0
45137,1
67129,1
52204,1
43348,1
42789,0
35596,0
22537,1
41197,0
7775,1
13006,1
8236,1
20890,1
29067,1
72445,0
41619,0
42500,1
83675,1
89044,1
58076,1
47014,1
77484,1
26369,0
47755,0
36517,0
38450,0
63162,0
47176,0
60442,0
4884,0
48662,0
49976,1
8901,1
40365,1
31029,1
63691,1
40643,1
44691,0
81638,1
74116,1
56392,1
28508,1
50990,1
46484,0
33822,0
74632,0
14353,1
37663,1
59223,1
64498,1
85463,1
12220,1
80428,0
77466,1
53933,0
57124,1
39146,1
70887,0
21828,1
49182,0
76212,0
72842,0
64560,1
34024,1
49937,1
87180,1
47588,0
90412,0
65379,1
93552,0
235,1
89010,1
13876,1
17292,0
58545,0
69663,0
75216,0
11320,1
68719,0
89362,0
36218,1
26348,0
52882,1
27394,1
34255,1
37281,0
8243,1
20694,0
81342,0
69804,1
29696,1
20672,1
47040,0
61747,1
12374,0
7480,0
30085,1
58488,0
2755,0
78348,0
66827,1
25924,1
21399,1
3972,0
82812,1
89514,1
77817,0
27647,1
51359,1
37469,0
88395,1
47035,0
48630,0
58309,0
18104,0
23187,1
26455,0
46715,0
52323,1
89721,0
246,0
34510,1
91806,0
41801,0
19663,1
23418,0
12788,1
20760,1
4496,0
9580,0
67441,1
93056,1
45463,1
8725,1
93232,0
82355,0
94274,1
65301,1
64966,0
25741,1
58258,0
17561,1
5276,0
25066,1
78424,1
43328,0
28432,1
61369,1
37063,1
29832,1
5794,1
92577,1
28674,0
71965,0
84729,1
67497,0
14672,1
85011,0
62819,1
32032,1
25882,0
37938,1
44759,0
64791,0
50347,0
91569,1
68918,1
66642,1
28318,1
61110,1
35827,0
6818,1
695,0
20899,1
45818,1
4517,1
53715,1
51014,1
682,1
48628,0
10875,0
30287,0
60533,1
52459,1
26992,1
72776,1
90683,1
42028,0
20696,1
24332,1
49031,0
89014,1
41316,1
79995,1
9832,0
89339,1
49432,0
52027,0
68219,0
13829,1
82343,1
80860,1
78688,1
61357,1
87989,1
78774,1
14000,1
61413,1
57394,0
29136,0
1246,1
24121,0
54918,0
23202,1
94013,0
92652,1
68673,1
76121,0
40164,0
1926,0
